Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    DQUOTE
    NOT

Grammar

Rule 0     S' -> cypher
Rule 1     cypher -> query
Rule 2     query -> match_pattern return
Rule 3     string -> STRING
Rule 4     integer -> INTEGER
Rule 5     float -> FLOAT
Rule 6     name_label -> WORD
Rule 7     name_label -> WORD COLON WORD
Rule 8     name_label -> COLON WORD
Rule 9     mapping_list -> WORD COLON literal
Rule 10    mapping_list -> mapping_list COMMA WORD COLON literal
Rule 11    node -> LPAREN name_label RPAREN
Rule 12    node -> LPAREN name_label LCURLY mapping_list RCURLY RPAREN
Rule 13    node -> LPAREN RPAREN
Rule 14    node -> LPAREN WORD RPAREN
Rule 15    alias -> WORD AS WORD
Rule 16    alias -> object_attribute_lookup AS WORD
Rule 17    alias -> aggregation AS WORD
Rule 18    literal -> integer
Rule 19    literal -> float
Rule 20    literal -> STRING
Rule 21    relationship -> LSQUARE WORD RSQUARE
Rule 22    relationship -> LSQUARE name_label RSQUARE
Rule 23    left_right -> DASH relationship DASH GREATERTHAN
Rule 24    right_left -> LESSTHAN DASH relationship DASH
Rule 25    incomplete_relationship_chain -> node left_right
Rule 26    incomplete_relationship_chain -> node right_left
Rule 27    incomplete_relationship_chain -> incomplete_relationship_chain node left_right
Rule 28    incomplete_relationship_chain -> incomplete_relationship_chain node right_left
Rule 29    relationship_chain -> incomplete_relationship_chain node
Rule 30    relationship_chain_list -> relationship_chain
Rule 31    relationship_chain_list -> relationship_chain_list COMMA relationship_chain
Rule 32    with_as_series -> alias
Rule 33    with_as_series -> with_as_series COMMA alias
Rule 34    collect -> COLLECT LPAREN object_attribute_lookup RPAREN
Rule 35    aggregation -> collect
Rule 36    aggregation -> DISTINCT aggregation
Rule 37    with_clause -> WITH with_as_series
Rule 38    match_pattern -> MATCH node
Rule 39    match_pattern -> MATCH relationship_chain_list
Rule 40    match_pattern -> MATCH relationship_chain_list with_clause
Rule 41    match_pattern -> MATCH relationship_chain_list where
Rule 42    match_pattern -> MATCH relationship_chain_list with_clause where
Rule 43    match_pattern -> MATCH node where
Rule 44    match_pattern -> MATCH node with_clause where
Rule 45    binary_operator -> EQUALS
Rule 46    binary_operator -> LESSTHAN
Rule 47    binary_operator -> GREATERTHAN
Rule 48    binary_operator -> OR
Rule 49    binary_operator -> AND
Rule 50    binary_function -> ADDITION
Rule 51    aliased_name -> WORD
Rule 52    predicate -> object_attribute_lookup binary_operator literal
Rule 53    predicate -> object_attribute_lookup binary_operator object_attribute_lookup
Rule 54    predicate -> aliased_name binary_operator literal
Rule 55    predicate -> object_attribute_lookup binary_operator binary_expression
Rule 56    binary_expression -> object_attribute_lookup binary_function literal
Rule 57    binary_expression -> object_attribute_lookup binary_function object_attribute_lookup
Rule 58    binary_expression -> aliased_name binary_function literal
Rule 59    binary_expression -> literal binary_function literal
Rule 60    object_attribute_lookup -> WORD DOT WORD
Rule 61    object_attribute_lookup -> WORD
Rule 62    where -> WHERE predicate
Rule 63    where -> where COMMA predicate
Rule 64    projection -> object_attribute_lookup
Rule 65    projection -> alias
Rule 66    projection -> projection COMMA alias
Rule 67    projection -> projection COMMA object_attribute_lookup
Rule 68    return -> RETURN projection

Terminals, with rules where they appear

ADDITION             : 50
AND                  : 49
AS                   : 15 16 17
COLLECT              : 34
COLON                : 7 8 9 10
COMMA                : 10 31 33 63 66 67
DASH                 : 23 23 24 24
DISTINCT             : 36
DIVIDE               : 
DOT                  : 60
DQUOTE               : 
EQUALS               : 45
FLOAT                : 5
GREATERTHAN          : 23 47
INTEGER              : 4
LCURLY               : 12
LESSTHAN             : 24 46
LPAREN               : 11 12 13 14 34
LSQUARE              : 21 22
MATCH                : 38 39 40 41 42 43 44
NOT                  : 
OR                   : 48
RCURLY               : 12
RETURN               : 68
RPAREN               : 11 12 13 14 34
RSQUARE              : 21 22
STRING               : 3 20
WHERE                : 62
